-- Merging decision tree log ---
manifest
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:react-native-device-info] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-random-values] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-immersive-mode] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-keep-awake] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-orientation-locker] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-performance] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-safe-area-context] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-slider] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.72.9] /Users/peta/.gradle/caches/transforms-3/3272b76a1c0a7864338156f4527a1e6b/transformed/jetified-react-android-0.72.9-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/peta/.gradle/caches/transforms-3/e16f07eca370faa62d9d446b3623ee7f/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:2:1-23:12
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libausbc:3.3.3] /Users/peta/.gradle/caches/transforms-3/339b2ff967a65af60368ee70b3f6600a/transformed/jetified-libausbc-3.3.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libnative:3.3.3] /Users/peta/.gradle/caches/transforms-3/c5c6285f05e0d14f05bebaef87d57947/transformed/jetified-libnative-3.3.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.1] /Users/peta/.gradle/caches/transforms-3/fdfc177ec3b4bac32ef08bd20cda1a7c/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/peta/.gradle/caches/transforms-3/2552fa80f9abe4331c39276ffc396a61/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/peta/.gradle/caches/transforms-3/4d7c80b64b71814aeab4fcdfe8ada3d7/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libuvc:3.3.3] /Users/peta/.gradle/caches/transforms-3/dd15ca46195cd6a3d37054c4659bcbe0/transformed/jetified-libuvc-3.3.3/AndroidManifest.xml:24:1-31:12
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libuvccommon:3.3.3] /Users/peta/.gradle/caches/transforms-3/c6f1f38f5b7fc41cb7571a08fd830fc8/transformed/jetified-libuvccommon-3.3.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.0.0] /Users/peta/.gradle/caches/transforms-3/6c617bf251e142e5e2f11e83a2597bb3/transformed/preference-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/peta/.gradle/caches/transforms-3/bbe8b08f1ff0f19c139dd1450870e929/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/peta/.gradle/caches/transforms-3/fb553706c418d362c1943ed89d5267ec/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/peta/.gradle/caches/transforms-3/19aed3da1ecc6cd4517902b5c1ad1f19/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/peta/.gradle/caches/transforms-3/2b01b90953c8e8aedb113d5402e4761c/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/peta/.gradle/caches/transforms-3/6218bbed4ac74718fe77f5a377acf0d9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/peta/.gradle/caches/transforms-3/50f125803f0a3f2697efb4cd7118efe8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/peta/.gradle/caches/transforms-3/6c0478a448cb915f896298db6831376d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/peta/.gradle/caches/transforms-3/7101aef255cbd19e67b2a62448ba7252/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/peta/.gradle/caches/transforms-3/c6daf2d87767748d3f305462a018b795/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/peta/.gradle/caches/transforms-3/1f4c85a0eec538279888e64368cbb86b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/peta/.gradle/caches/transforms-3/4a96b6b96322c6190f8919906ecd2d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/peta/.gradle/caches/transforms-3/d4eb9e91efa4b4b676ea1190749d401b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/peta/.gradle/caches/transforms-3/3e614333747402b9bb7ea0ed02fd5fbe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/peta/.gradle/caches/transforms-3/ff9663b4277fc93b7a22903b0e7e9cbd/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/peta/.gradle/caches/transforms-3/daf375875adb91b7018dff81f5bfbd70/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/peta/.gradle/caches/transforms-3/8e51c9acb7e849542dee17e841aafc5f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/peta/.gradle/caches/transforms-3/e9f3a6dd001cce24f23739ddca1f06e3/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/peta/.gradle/caches/transforms-3/0ec369f9b249d1ecb2504d26deac5154/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/peta/.gradle/caches/transforms-3/fe3b663065950d924f61bba3177e9ee5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/peta/.gradle/caches/transforms-3/b0a101d9073812947332944b9e328bde/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/peta/.gradle/caches/transforms-3/575ad9f46e713fc257827b5f58189b26/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/peta/.gradle/caches/transforms-3/894b986d09c71b7f0775f920292db74d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/peta/.gradle/caches/transforms-3/e21c112cadeb7a625d05dee032d629a1/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/peta/.gradle/caches/transforms-3/396dfd230614fe3dcfe346d912146a57/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/peta/.gradle/caches/transforms-3/1375af40f5dc1b961c3b05e2dec610ce/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/peta/.gradle/caches/transforms-3/ab9f23e4d9324186bed8c16020dac63c/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/peta/.gradle/caches/transforms-3/6c217836dc238251786380f99d656aed/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/peta/.gradle/caches/transforms-3/43ab3b9a387afb51a6c9f4c25d736cdb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/peta/.gradle/caches/transforms-3/ee4dbc0d8987238019fabb334bafac88/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/peta/.gradle/caches/transforms-3/93d68314f2c67ddb12bf5e9276279231/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/peta/.gradle/caches/transforms-3/a061c3ff07e8ed743919d321bfd71ace/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/peta/.gradle/caches/transforms-3/05352da4078b71b8a79b7fd6628de29b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/peta/.gradle/caches/transforms-3/9fce95efe952004671bc5788faf5e5ce/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/peta/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/peta/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/peta/.gradle/caches/transforms-3/7a73b692b119636d22703d063feac2b3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/peta/.gradle/caches/transforms-3/4db8debe9c458eddb1fa6f040b9b0bd3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/peta/.gradle/caches/transforms-3/3b82fa591f4f34644d743832e5fb2398/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/peta/.gradle/caches/transforms-3/6677f1c583732a20f57b744b974ca3f4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/peta/.gradle/caches/transforms-3/7c7fd6ffd07349d79d94fd14b101e716/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/peta/.gradle/caches/transforms-3/2c487273ffa0c7a187251a977238364f/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/peta/.gradle/caches/transforms-3/e34214c7a5b44f812d531691b546bcaa/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/peta/.gradle/caches/transforms-3/d8c57404d9b5e25eb51d6d4aaab4f4b6/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/peta/.gradle/caches/transforms-3/699d684319e6ebd9d70fc07be2d208e7/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/peta/.gradle/caches/transforms-3/a092306df5898e43b71e9f3a3e17c5aa/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/peta/.gradle/caches/transforms-3/3af52ee26a2eb83ffff2ae857e256ebf/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/peta/.gradle/caches/transforms-3/5e72fda27206fa100d139afb503c6ba0/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/peta/.gradle/caches/transforms-3/af8a32aabe6c1a23fd7144bb0a0165b6/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/peta/.gradle/caches/transforms-3/72f906abc5460a7ce11f586479526d41/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/peta/.gradle/caches/transforms-3/c6d991bb67f2477258515ddcb539615d/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/peta/.gradle/caches/transforms-3/6977d74a87db69c72ada681a29515720/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/peta/.gradle/caches/transforms-3/53d9b55821d40d5b0d13cd44af935a2b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/peta/.gradle/caches/transforms-3/4b287542ec2b49d1885890e620e97f57/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/peta/.gradle/caches/transforms-3/a9f45906e42e0704bd587e4882b6b94b/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/peta/.gradle/caches/transforms-3/f26ecb9407f6fde6d1a1fb0a0d4f2b2c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/peta/.gradle/caches/transforms-3/cd78a946a4ca173f271c2b146671c352/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/peta/.gradle/caches/transforms-3/5365e998253b97d77c11e456afc07e8c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/peta/.gradle/caches/transforms-3/f6062379e6b3ee5385af9a160914ea24/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/peta/.gradle/caches/transforms-3/f92eddcf7c1f122313124acefaec7f04/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/peta/.gradle/caches/transforms-3/9706d7fb653a992b96f2ac18b61de4c6/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/peta/.gradle/caches/transforms-3/594f69bdd903a5aeec39798bcc123384/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/peta/.gradle/caches/transforms-3/848a858c7d7fcd27f514a4e46a3085a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/peta/.gradle/caches/transforms-3/13540931c3b58502f7212f25850a51e8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/peta/.gradle/caches/transforms-3/abf96ad78b329b05ac01c1f5233ee112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/peta/.gradle/caches/transforms-3/49b2511e94cb7e1baf043922ca0b0a84/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/peta/.gradle/caches/transforms-3/daa8bd949b8a6828d23e576481ffc9d0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/peta/.gradle/caches/transforms-3/3148231d6456af2f07d5369f3e5194d8/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/peta/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/peta/.gradle/caches/transforms-3/fc3859952b977135541e9fb488a7496f/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/peta/.gradle/caches/transforms-3/55d9f9194831702c550569bcf32a695d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/peta/.gradle/caches/transforms-3/d24fcd9e290f59a43f8f9472994c51dc/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/peta/.gradle/caches/transforms-3/321ce499ab3d10340cc74110c7b05ddd/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/peta/.gradle/caches/transforms-3/97dfba94a5b853ce5a598ef481fa4861/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/peta/.gradle/caches/transforms-3/2a4ed9c3aa94ee0030197bf5087a82b7/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/peta/.gradle/caches/transforms-3/85c4507881d4dca7e2724d85610b3f4e/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
